id,title,pages,link
1,Abdominal Disorders,148,https://patient.info/forums/discuss/browse/abdominal-disorders-3321
2,Abscess - Dental,5,https://patient.info/forums/discuss/browse/abscess-dental-3370
3,Abscess - Non-dental,6,https://patient.info/forums/discuss/browse/abscess-non-dental-45
4,Abuse,44,https://patient.info/forums/discuss/browse/abuse-4166
5,Accidents and Injuries,32,https://patient.info/forums/discuss/browse/accidents-and-injuries-3470
6,ACE Inhibitors,2,https://patient.info/forums/discuss/browse/ace-inhibitors-2907
7,Acebutolol,3,https://patient.info/forums/discuss/browse/acebutolol-4399
8,Acenocoumarol,6,https://patient.info/forums/discuss/browse/acenocoumarol-3628
9,Achalasia,15,https://patient.info/forums/discuss/browse/achalasia-3498
10,Achilles Tendon Problems,15,https://patient.info/forums/discuss/browse/achilles-tendon-problems-3585
11,Acid Reflux,83,https://patient.info/forums/discuss/browse/acid-reflux-3595
12,Acne,6,https://patient.info/forums/discuss/browse/acne-197
13,Acoustic Neuroma,24,https://patient.info/forums/discuss/browse/acoustic-neuroma-4165
14,Acromegaly,5,https://patient.info/forums/discuss/browse/acromegaly-3545
15,Actinomyces,9,https://patient.info/forums/discuss/browse/actinomyces-4311
16,Acupan,14,https://patient.info/forums/discuss/browse/acupan-4133
17,Acupuncture,8,https://patient.info/forums/discuss/browse/acupuncture-4042
18,Addisons Disease,8,https://patient.info/forums/discuss/browse/addisons-disease-3707
19,ADHD,5,https://patient.info/forums/discuss/browse/adhd-3389
20,Adhesive Capsulitis Of Shoulder,19,https://patient.info/forums/discuss/browse/adhesive-capsulitis-of-shoulder-3920
21,Adrenal Disorders,8,https://patient.info/forums/discuss/browse/adrenal-disorders-58
22,Adult Respiratory Distress Syndrome,17,https://patient.info/forums/discuss/browse/adult-respiratory-distress-syndrome-4312
23,Agoraphobia,693,https://patient.info/forums/discuss/browse/agoraphobia-4055
24,Akathisia,5,https://patient.info/forums/discuss/browse/akathisia-4099
25,Alclometasone,6,https://patient.info/forums/discuss/browse/alclometasone-3743
26,Alcohol Consumption,51,https://patient.info/forums/discuss/browse/alcohol-consumption-23
27,Alendronic Acid,3,https://patient.info/forums/discuss/browse/alendronic-acid-2494
28,Allergic Disorders,9,https://patient.info/forums/discuss/browse/allergic-disorders-219
29,Allergic Rhinitis (Hay Fever),4,https://patient.info/forums/discuss/browse/allergic-rhinitis-hay-fever--4298
30,Alli,65,https://patient.info/forums/discuss/browse/alli-3800
31,Allowances and Benefits,54,https://patient.info/forums/discuss/browse/allowances-and-benefits-3481
32,Alopecia and Hair Disorders,6,https://patient.info/forums/discuss/browse/alopecia-and-hair-disorders-21
33,Alpha 1-antitrypsin Deficiency,33,https://patient.info/forums/discuss/browse/alpha-1-antitrypsin-deficiency-4183
34,Altace,5,https://patient.info/forums/discuss/browse/altace-4458
35,Alternative and Complementary Medicine,8,https://patient.info/forums/discuss/browse/alternative-and-complementary-medicine-3763
36,Alveolitis,4,https://patient.info/forums/discuss/browse/alveolitis-3518
37,Alzain,6,https://patient.info/forums/discuss/browse/alzain-4454
38,Alzheimer's Disease,2,https://patient.info/forums/discuss/browse/alzheimer-s-disease-67
39,Amblyopia,39,https://patient.info/forums/discuss/browse/amblyopia-4184
40,Amenorrhoea,24,https://patient.info/forums/discuss/browse/amenorrhoea-4203
